id,sitzung,wahlperiode,in_writing,sequence,text,speaker_cleaned,speaker_fp,filename,speaker,speaker_party,type
467120,1,18,0,62,Nein!,,,data/txt/18001.txt,Zuruf,,poi
467121,1,18,0,63,"- Nein. Sehr gut.

Darf ich noch einmal fragen, ob irgendein Mitglied des Hauses noch nicht Gelegenheit hatte, seine Stimme abzugeben? Das gilt auch für die Schriftführerinnen und Schriftführer. - Ich höre keinen Zuruf. Damit schließe ich die Wahl und bitte die Schriftführerinnen und Schriftführer, mit der Auszählung - -",Dr. Heinz Riesenhuber,,data/txt/18001.txt,Alterspräsident Dr. Heinz Riesenhuber,,chair
467122,1,18,0,64,Zurufe,,,data/txt/18001.txt,,,poi
467123,1,18,0,65,"- Ich habe sie noch nicht ganz geschlossen. Der Satz war nicht fertig.

Habt ihr es jetzt?",Dr. Heinz Riesenhuber,,data/txt/18001.txt,Alterspräsident Dr. Heinz Riesenhuber,,chair
467124,1,18,0,66,Einer kommt noch!,,,data/txt/18001.txt,Zuruf,,poi
467125,1,18,0,67,"- Wo ist der? - Ich werde den Abgeordneten jetzt nicht beim Namen nennen, gell, Peter?

Das ist mein dritter Versuch. Hat noch irgendjemand seinen Stimmzettel nicht abgegeben? Wünscht noch irgendjemand, seinen Stimmzettel abzugeben? - Das ist jetzt wirklich nicht mehr der Fall. Ich höre keinen Widerspruch. Damit ist der Wahlgang geschlossen.

Die Schriftführerinnen und Schriftführer bitte ich, mit der Auszählung zu beginnen. Zur Auszählung unterbreche ich die Sitzung für etwa 30 Minuten. Danach hören Sie das Klingelzeichen, das Sie kennen. Dann geht es weiter. Ich unterbreche die Sitzung.",Dr. Heinz Riesenhuber,,data/txt/18001.txt,Alterspräsident Dr. Heinz Riesenhuber,,chair
467126,1,18,0,68,Unterbrechung von 12.00 bis 12.22 Uhr,,,data/txt/18001.txt,,,poi
467127,1,18,0,69,,Dr. Heinz Riesenhuber,,data/txt/18001.txt,Alterspräsident Dr. Heinz Riesenhuber,,chair
467128,1,18,0,70,"Meine sehr verehrten Damen und Herren, ich darf Sie bitten, wieder Platz zu nehmen. Das Ergebnis der Wahl liegt vor. - Die unterbrochene Sitzung ist hiermit wieder eröffnet.

Das Protokoll über die Wahl des Präsidenten des 18. Deutschen Bundestages weist folgendes Ergebnis aus: abgegebene Stimmen 625; damit ist zugleich die Beschlussfähigkeit des 18. Deutschen Bundestages festgestellt. Ungültige Stimmen keine, gültige Stimmen 625. Mit Ja haben gestimmt 591.",Dr. Heinz Riesenhuber,,data/txt/18001.txt,Alterspräsident Dr. Heinz Riesenhuber,,chair
467129,1,18,0,71,Anhaltender Beifall im ganzen Hause,,,data/txt/18001.txt,,,poi
467130,1,18,0,72,"Korrekterweise teile ich Ihnen noch mit: Mit Nein haben gestimmt 26, Enthaltungen gab es 8. Dr. Norbert Lammert hat damit die erforderliche Mehrheit erhalten und ist zum Präsidenten des 18. Deutschen Bundestags gewählt.",Dr. Heinz Riesenhuber,,data/txt/18001.txt,Alterspräsident Dr. Heinz Riesenhuber,,chair
467131,1,18,0,73,Beifall im ganzen Hause,,,data/txt/18001.txt,,,poi
467132,1,18,0,74,"Herr Dr. Lammert, ich frage Sie: Nehmen Sie die Wahl an?",Dr. Heinz Riesenhuber,,data/txt/18001.txt,Alterspräsident Dr. Heinz Riesenhuber,,chair
467133,1,18,0,75,"Herr Alterspräsident, lieber Kollege Riesenhuber, ich nehme die Wahl gerne an.",Dr. Norbert Lammert,,data/txt/18001.txt,Dr. Norbert Lammert (CDU/CSU),cducsu,speech
467134,1,18,0,76,Beifall im ganzen Hause,,,data/txt/18001.txt,,,poi
467135,1,18,0,77,Abgeordnete aller Fraktionen gratulieren dem Präsidenten,,,data/txt/18001.txt,,,poi
467136,1,18,0,78,,Dr. Norbert Lammert,,data/txt/18001.txt,Dr. Norbert Lammert (CDU/CSU),cducsu,speech
467137,1,18,0,79,"Herr Präsident, ich gratuliere Ihnen herzlich zu diesem großartigen Ergebnis, auch ein Ausweis Ihrer Arbeit der vergangenen Periode, und ich bitte Sie, nach einer kurzen Runde der Gratulationen, das Präsidium über den 18. Deutschen Bundestag zu übernehmen.

Tagesordnungspunkt 3:

Amtsübernahme durch den Präsidenten mit Ansprache",Dr. Heinz Riesenhuber,,data/txt/18001.txt,Alterspräsident Dr. Heinz Riesenhuber,,chair
467138,1,18,0,80,"Meine lieben Kolleginnen und Kollegen! Sehr geehrter Herr Bundespräsident! Exzellenzen! Verehrte Gäste! Zunächst möchte ich mich bei unserem Alterspräsidenten Professor Riesenhuber für die Eröffnung unserer heutigen Sitzung, seine einführenden Worte in die absehbaren Herausforderungen dieser Legislaturperiode und die Leitung des Wahlganges bedanken und nicht weniger herzlich bei den beiden Prälaten Dr. Jüsten und Dr. Dutzmann für die eindrucksvolle Gestaltung des ökumenischen Gottesdienstes heute Morgen.",Dr. Norbert Lammert,,data/txt/18001.txt,Präsident Dr. Norbert Lammert,,chair
467139,1,18,0,81,Beifall,,,data/txt/18001.txt,,,poi
467140,1,18,0,82,"Ihnen, liebe Kolleginnen und Kollegen, danke ich für Ihr Vertrauen. Ich bin von diesem Votum, wie Sie sich vorstellen können, beeindruckt, zumal es ganz offenkundig sowohl von den neuen Mitgliedern wie von den langjährigen parlamentarischen Mitstreiterinnen und Mitstreitern verursacht worden ist, und ich empfinde es sowohl als Ermutigung wie als Verpflichtung. Besonders bedanken muss und möchte ich mich bei meiner Fraktion, die mich erneut für dieses Amt vorgeschlagen hat, obwohl sie weiß und damit rechnen muss,",Dr. Norbert Lammert,,data/txt/18001.txt,Präsident Dr. Norbert Lammert,,chair
467141,1,18,0,83,Heiterkeit und Beifall bei Abgeordneten aller Fraktionen,,,data/txt/18001.txt,,,poi
467142,1,18,0,84,dass mein Verständnis der damit verbundenen Aufgaben in den eigenen Reihen nicht immer stürmische Begeisterung erzeugt.,Dr. Norbert Lammert,,data/txt/18001.txt,Präsident Dr. Norbert Lammert,,chair
467143,1,18,0,85,Stimmt!,Volker Kauder,,data/txt/18001.txt,Volker Kauder [CDU/CSU],cducsu,poi
467144,1,18,0,86,-Heiterkeit,,,data/txt/18001.txt,,,poi
467145,1,18,0,87,"Heute, liebe Kolleginnen und Kollegen, konstituiert sich zum 18. Mal ein Deutscher Bundestag, der aus allgemeinen, freien, gleichen und geheimen Wahlen hervorgegangen ist. Wie immer man das Wahlergebnis vom 22. September und die damit verbundenen Folgen beurteilen mag: Dies allein ist ein eindrucksvoller Beleg für die politische Stabilität der zweiten deutschen Demokratie, die inzwischen mehr Legislaturperioden aufzuweisen hat, als die Weimarer Demokratie an Jahren erlebt hat.

Der Tag der Konstituierung des 18. Deutschen Bundestages ist zugleich der 70. Geburtstag von Wolfgang Thierse. Diese glückliche Regelung",Dr. Norbert Lammert,,data/txt/18001.txt,Präsident Dr. Norbert Lammert,,chair
467146,1,18,0,88,Heiterkeit bei Abgeordneten der SPD,,,data/txt/18001.txt,,,poi
467147,1,18,0,89,"der gesetzlichen Fristen für die spätestmögliche Einberufung eines neu gewählten Bundestages gibt uns die besonders gute Gelegenheit, ihm nicht nur - was der Alterspräsident bereits getan hat - zu seinem heutigen Ehrentag zu gratulieren, sondern zugleich unserem früheren Präsidenten und Vizepräsidenten Dank zu sagen für die langjährige Arbeit in herausragenden Ämtern und Funktionen.",Dr. Norbert Lammert,,data/txt/18001.txt,Präsident Dr. Norbert Lammert,,chair
467148,1,18,0,90,Beifall,,,data/txt/18001.txt,,,poi
467149,1,18,0,91,"Wolfgang Thierse war Mitglied in der frei gewählten Volkskammer der DDR, die 1990 den denkwürdigen Beschluss des Beitritts der DDR zum Geltungsbereich des Grundgesetzes getroffen hat. Er hat über fast ein Vierteljahrhundert den Aufbruch der neuen Länder in die Demokratie begleitet und das Zusammenwachsen im vereinten Deutschland erfolgreich mitgestaltet. Unvergessen für alle, die dabei waren - und das ist ja eine ganze Reihe von Kolleginnen und Kollegen -, bleibt seine prominente Rolle in der leidenschaftlichen Auseinandersetzung über den Umzug von Parlament und Regierung nach Berlin. Er war dann sieben Jahre Präsident des Deutschen Bundestages - der erste hier im Reichstagsgebäude - und seitdem bis heute Vizepräsident.

Auch Hermann Otto Solms scheidet heute nach 33 Jahren Mitgliedschaft im Deutschen Bundestag, darunter 15 Jahre im Präsidium, zuvor Vorsitzender der FDP-Fraktion, aus dem Deutschen Bundestag aus. Ihm wie auch dem Vizepräsidenten Eduard Oswald, der zuvor Bundesminister und Vorsitzender von nicht weniger als drei unterschiedlichen Fachausschüssen des Deutschen Bundestages gewesen ist, möchte ich stellvertretend für alle Kolleginnen und Kollegen, die dem neuen Bundestag nicht mehr angehören, unseren Dank und unseren Respekt für die geleistete Arbeit aussprechen.",Dr. Norbert Lammert,,data/txt/18001.txt,Präsident Dr. Norbert Lammert,,chair
467150,1,18,0,92,Beifall,,,data/txt/18001.txt,,,poi
467151,1,18,0,93,"Meine Damen und Herren, dem neuen Bundestag gehören 230 neue Mitglieder an, also mehr als ein Drittel. Es sind weniger Männer als bisher und mehr Frauen.",Dr. Norbert Lammert,,data/txt/18001.txt,Präsident Dr. Norbert Lammert,,chair
467152,1,18,0,94,"Beifall bei der SPD, der LINKEN und dem BÜNDNIS 90/DIE GRÜNEN sowie bei Abgeordneten der CDU/CSU",,,data/txt/18001.txt,,,poi
467153,1,18,0,95,Zurufe,,,data/txt/18001.txt,,,poi
467154,1,18,0,96,"- Immer noch ein paar zu wenig, höre ich. Aber es besteht ja doch die famose Aussicht, dass die Frauen dafür die Mehrheit im Präsidium des Deutschen Bundestages stellen können.",Dr. Norbert Lammert,,data/txt/18001.txt,Präsident Dr. Norbert Lammert,,chair
467155,1,18,0,97,Beifall bei Abgeordneten im ganzen Hause,,,data/txt/18001.txt,,,poi
467156,1,18,0,98,Diesem Bundestag gehören deutlich mehr jüngere und auffällig weniger ältere Mitglieder an als in der letzten und in früheren Legislaturperioden.,Dr. Norbert Lammert,,data/txt/18001.txt,Präsident Dr. Norbert Lammert,,chair
467157,1,18,0,99,Beifall der Abg. Katrin Kunert [DIE LINKE],,,data/txt/18001.txt,,,poi
467158,1,18,0,100,Heiterkeit,,,data/txt/18001.txt,,,poi
467159,1,18,0,101,Und niemals zuvor gab es in einem deutschen Parlament so viele Abgeordnete mit einem Einwanderungshintergrund wie im 18. Deutschen Bundestag.,Dr. Norbert Lammert,,data/txt/18001.txt,Präsident Dr. Norbert Lammert,,chair
467160,1,18,0,102,Beifall im ganzen Hause,,,data/txt/18001.txt,,,poi
467161,1,18,0,103,"Sie alle, wir alle übernehmen heute ein neues Mandat, und den meisten wird bewusst sein, dass dies nicht ein Beruf wie jeder andere ist. Nicht alle Abgeordneten werden die gleichen Aufgaben und Funktionen wahrnehmen, aber alle haben die gleiche Legitimation und die gleichen Rechte und Pflichten. Wir sollten das eine so ernst nehmen wie das andere, die Rechte wie die Pflichten. Wir sind alle gewählt, nicht gesalbt, beauftragt zur Vertretung der Wahlberechtigten, nicht nur unserer jeweiligen Wählerinnen und Wähler. Die Abgeordneten des Deutschen Bundestages  sind Vertreter des ganzen Volkes, an Aufträge und Weisungen nicht gebunden und nur ihrem Gewissen unterworfen, heißt es unmissverständlich in Art. 38 unseres Grundgesetzes. Aus gegebenem Anlass weise ich im Übrigen schon jetzt darauf hin, dass wir gleich mit der Geschäftsordnung auch die Verhaltensregeln für Abgeordnete beschließen werden, die damit für alle Mitglieder des Hauses gelten, auch und gerade dann, wenn sie lästig sind.

Mit der Konstituierung des Bundestages endet auch die Amtszeit der Regierung, die ihre verfassungsrechtliche Legitimation aus der Wahl des Kanzlers bzw. der Kanzlerin durch das Parlament bezieht. Auch während der Dauer der Koalitionsverhandlungen ist die Handlungsfähigkeit von Parlament und Regierung gesichert. Und selbstverständlich bedarf eine geschäftsführend amtierende Bundesregierung nicht weniger parlamentarischer Kontrolle als eine neu gewählte.",Dr. Norbert Lammert,,data/txt/18001.txt,Präsident Dr. Norbert Lammert,,chair
467162,1,18,0,104,"Beifall bei der SPD, der LINKEN und dem BÜNDNIS 90/DIE GRÜNEN sowie bei Abgeordneten der CDU/CSU",,,data/txt/18001.txt,,,poi
467163,1,18,0,105,- Ich bedanke mich insbesondere für die demonstrative Unterstützung durch die Frau Bundeskanzlerin.,Dr. Norbert Lammert,,data/txt/18001.txt,Präsident Dr. Norbert Lammert,,chair
467164,1,18,0,106,Heiterkeit,,,data/txt/18001.txt,,,poi
467165,1,18,0,107,Beifall bei Abgeordneten der LINKEN,,,data/txt/18001.txt,,,poi
467166,1,18,0,108,"Niemand wird deshalb ernsthaft erwarten dürfen, dass der Bundestag seine Arbeit erst nach Abschluss der Ko-alitionsverhandlungen aufnehmen wird.",Dr. Norbert Lammert,,data/txt/18001.txt,Präsident Dr. Norbert Lammert,,chair
467167,1,18,0,109,Beifall bei der LINKEN sowie bei Abgeordneten der SPD und des BÜNDNISSES 90/DIE GRÜNEN,,,data/txt/18001.txt,,,poi
467168,1,18,0,110,"Beide Verfassungsorgane, Regierung wie Parlament, müssen und können ihre Aufgabe wahrnehmen.

Zur Verantwortungsübernahme durch das Parlament gibt es keine überzeugende Alternative.

So hat es der Präsident des Bundesverfassungsgerichts, den Heinz Riesenhuber schon auf der Tribüne begrüßt hat, nicht nur in Interviews immer wieder festgehalten, sondern auch in einschlägigen Urteilen des Bundesverfassungsgerichts ist das so oder ähnlich nachzulesen. Zitat Andreas Voßkuhle:

Der Bundestag ist und bleibt der Ort, an dem die wesentlichen Entscheidungen für unser Gemeinwesen getroffen werden müssen.

Ende des Zitats.

Unabhängig von den Koalitionsverhandlungen und den damit verbundenen Vereinbarungen über politische Projekte der kommenden Legislaturperiode gibt es eine Reihe von parlamentarischen Hausaufgaben, denen wir uns alle gemeinsam stellen müssen, die Koalition wie die Opposition. Drei oder vier davon möchte ich gerne benennen.

Erstens: Geschäftsordnung. Die Kultur einer parlamentarischen Demokratie kommt weniger darin zum Ausdruck, dass am Ende Mehrheiten entscheiden, sondern darin, dass Minderheiten eigene Rechtsansprüche haben, die weder der Billigung noch der Genehmigung durch die jeweilige Mehrheit unterliegen.",Dr. Norbert Lammert,,data/txt/18001.txt,Präsident Dr. Norbert Lammert,,chair
467169,1,18,0,111,Beifall im ganzen Hause,,,data/txt/18001.txt,,,poi
467170,1,18,0,112,"Die Minderheit muss wissen, dass am Ende die Mehrheit entscheidet, was gilt, und die Mehrheit muss akzeptieren, dass bis dahin - und darüber hinaus - die Minderheit jede Möglichkeit haben muss, ihre Einwände, ihre Vorschläge, wenn eben möglich auch ihre Alternativen zur Geltung zu bringen.",Dr. Norbert Lammert,,data/txt/18001.txt,Präsident Dr. Norbert Lammert,,chair
467171,1,18,0,113,"Beifall bei der SPD, der LINKEN und dem BÜNDNIS 90/DIE GRÜNEN sowie bei Abgeordneten der CDU/CSU",,,data/txt/18001.txt,,,poi
467172,1,18,0,114,"Nach Klärung der tatsächlichen Konstellationen in diesem Haus, die wir ahnen, aber ja noch nicht kennen, ist zu klären, ob und gegebenenfalls welche Änderungen dazu in der Geschäftsordnung des Bundestages oder in einschlägigen gesetzlichen Regelungen nötig und möglich sind. Alle Fraktionen des Hauses haben in den vorbereitenden Gesprächen, insbesondere im vorläufigen Ältestenrat, ihre Bereitschaft dazu grundsätzlich erklärt. Daran können wir anknüpfen.

Ich will allerdings zur Einordnung der aktuellen Diskussion auch den Satz hinzufügen: Klare Wahlergebnisse sind nicht von vornherein verfassungswidrig,",Dr. Norbert Lammert,,data/txt/18001.txt,Präsident Dr. Norbert Lammert,,chair
467173,1,18,0,115,"Beifall bei der CDU/CSU sowie bei Abgeordneten der SPD, der LINKEN und des BÜNDNISSES 90/DIE GRÜNEN",,,data/txt/18001.txt,,,poi
467174,1,18,0,116,"große Mehrheiten auch nicht.

Zweitens. Wir brauchen offensichtlich eine neue Balance zwischen der Anzahl und dem Umfang der Beratungsgegenstände im Deutschen Bundestag und der für deren Behandlung zur Verfügung stehenden Zeit. In der letzten Legislaturperiode ist mit fast 15 000 Drucksachen - 15 000 Drucksachen! - ein neuer, wie ich finde, durchaus zweifelhafter Rekord von Initiativen aller Art aufgestellt worden, darunter 900 Gesetzesvorhaben, von denen am Ende 553 verabschiedet wurden - auch möglicherweise eher ein paar zu viel als zu wenig.

Auch wenn die meisten Großen und Kleinen Anfragen, Entschließungsanträge, Beschlussempfehlungen, Berichte und sonstigen Initiativen jeweils ihren Sinn haben: Es sind zu viele,",Dr. Norbert Lammert,,data/txt/18001.txt,Präsident Dr. Norbert Lammert,,chair
467175,1,18,0,117,Beifall bei Abgeordneten im ganzen Hause,,,data/txt/18001.txt,,,poi
467176,1,18,0,118,"jedenfalls deutlich mehr, als wir in der dafür zur Verfügung stehenden Beratungszeit mit der gebotenen Sorgfalt erledigen können. Dies wird im Übrigen auch an der allzu großen Anzahl von Tagesordnungspunkten deutlich, die ohne Debatte behandelt werden.",Dr. Norbert Lammert,,data/txt/18001.txt,Präsident Dr. Norbert Lammert,,chair
467177,1,18,0,119,Ja!,Ulla Schmidt,,data/txt/18001.txt,Ulla Schmidt [Aachen] [SPD],spd,poi
467178,1,18,0,120,"Deswegen werden wir an der unangenehmen Entscheidung nicht vorbeikommen, entweder die Zahl der Sitzungswochen deutlich zu erhöhen oder unseren gemeinsamen Ehrgeiz in der Produktion von Texten und Papieren stärker zu disziplinieren.",Dr. Norbert Lammert,,data/txt/18001.txt,Präsident Dr. Norbert Lammert,,chair
467179,1,18,0,121,"Beifall bei der CDU/CSU, der SPD und dem BÜNDNIS 90/DIE GRÜNEN sowie bei Abgeordneten der LINKEN",,,data/txt/18001.txt,,,poi
467180,1,18,0,122,"Parlamente sind im Übrigen - Wolfgang Thierse hat in seinen Abschlussbemerkungen in der letzten Sitzung der vergangenen Legislaturperiode daran erinnert - keine Instrumente zur Beschleunigung von Entscheidungen, sondern zur Legitimierung von Entscheidungen, die allgemeinverbindlich gelten sollen. Dies setzt eine Sorgfalt und Gründlichkeit voraus, die dem Beschleunigungsehrgeiz widerstehen muss, von wem auch immer er jeweils geltend gemacht wird.

Drittens. Dass weder die Regierungsbefragung noch die Fragestunde in ihrer bisherigen Struktur das Glanzstück des deutschen Parlamentarismus darstellen,",Dr. Norbert Lammert,,data/txt/18001.txt,Präsident Dr. Norbert Lammert,,chair
467181,1,18,0,123,"Beifall bei Abgeordneten der CDU/CSU, der SPD und des BÜNDNISSES 90/DIE GRÜNEN",,,data/txt/18001.txt,,,poi
467182,1,18,0,124,"ist inzwischen ein breiter Konsens. Deswegen sollten wir in der Lage sein, beides in einer lebendigeren, die Aufgaben des Parlaments gegenüber der Regierung akzentuierenden Weise neu zu regeln.",Dr. Norbert Lammert,,data/txt/18001.txt,Präsident Dr. Norbert Lammert,,chair
467183,1,18,0,125,Beifall bei Abgeordneten im ganzen Hause,,,data/txt/18001.txt,,,poi
467184,1,18,0,126,"Viertens schließlich. Es gibt Anlass, noch einmal in Ruhe und gründlich auf das novellierte Wahlrecht zu schauen, auch wenn das Wahlergebnis vom 22. September nur zu einer maßvollen Ausweitung der Anzahl der Mandate geführt hat. Ganze vier Überhangmandate - viel weniger als in den allermeisten früheren Legislaturperioden - haben durch die neuen Berechnungsmechanismen des fortgeschriebenen Wahlrechts, die für die meisten Wahlberechtigten übrigens ziemlich undurchsichtig sind,",Dr. Norbert Lammert,,data/txt/18001.txt,Präsident Dr. Norbert Lammert,,chair
467185,1,18,0,127,Ja!,e von der CDU/CSU,,data/txt/18001.txt,Zurufe von der CDU/CSU,cducsu,poi
467186,1,18,0,128,"zu 29 Ausgleichsmandaten geführt. Dies lässt die Folgen ahnen, die sich bei einem anderen, knapperen Wahlausgang für die Größenordnung künftiger Parlamente ergeben könnten.",Dr. Norbert Lammert,,data/txt/18001.txt,Präsident Dr. Norbert Lammert,,chair
467187,1,18,0,129,Beifall bei der CDU/CSU sowie bei Abgeordneten der LINKEN und des BÜNDNISSES 90/DIE GRÜNEN,,,data/txt/18001.txt,,,poi
467188,1,18,0,130,"Da es immer besser ist, sich mit solchen Entwicklungen dann auseinanderzusetzen, wenn die Probleme noch nicht eingetreten sind, spricht manches dafür, dass wir nicht erst nach der nächsten Wahl, sondern rechtzeitig vor der nächsten Wahl noch einmal einen gemeinsamen sorgfältigen Blick auf diese Regelungen werfen.",Dr. Norbert Lammert,,data/txt/18001.txt,Präsident Dr. Norbert Lammert,,chair
467189,1,18,0,131,"Beifall bei der CDU/CSU sowie bei Abgeordneten der SPD, der LINKEN und des BÜNDNISSES 90/DIE GRÜNEN",,,data/txt/18001.txt,,,poi
467190,1,18,0,132,"Liebe Kolleginnen und Kollegen, meine Damen und Herren, die Bedeutung und Leistung des Bundestages sind gewiss höher als sein öffentliches Ansehen. Die Kritik am Parlamentarismus ist nicht neu; sie ist vielmehr ziemlich genauso alt wie der Parlamentarismus selbst. Das macht sie allerdings nicht weniger bedeutsam.

Tatsächlich bestimmen nicht nur die Verfassung und die darin formulierten Aufgaben den kritischen Befund, sondern auch die in der Öffentlichkeit entwickelten Ansprüche und Erwartungen, und diese lassen sich schon deshalb nicht in vollem Umfang erfüllen, weil sie sich teilweise wechselseitig ausschließen. Dies kann man besonders gut erkennen am klassischen Spannungsverhältnis zwischen der Erwartung eines möglichst geschlossenen Auftretens parlamentarischer Gruppierungen auf der einen Seite - insbesondere natürlich von Fraktionen und Regierungskoalitionen - und der erwarteten Unabhängigkeit der Abgeordneten mit ihrem verfassungsrechtlich garantierten freien Mandat auf der anderen Seite.

Wenn es in diesem Haus übrigens tatsächlich große Mehrheiten geben sollte, wird die Urteilsbildung der einzelnen Abgeordneten auch und gerade in der Koalition nicht weniger wichtig, sondern noch wichtiger als bei knappen Mehrheiten.",Dr. Norbert Lammert,,data/txt/18001.txt,Präsident Dr. Norbert Lammert,,chair
467191,1,18,0,133,Beifall bei Abgeordneten im ganzen Hause,,,data/txt/18001.txt,,,poi
467192,1,18,0,134,"Ein Parlament, das Forum der Nation sein soll und sein will, muss die ganze Breite der Auffassungen und Meinungen zur Geltung bringen, die es unter den Abgeordneten und den durch sie vertretenen Wählerinnen und Wählern in unserer Gesellschaft gibt. Dies geschieht in der Regel über die Fraktionen, muss aber gegebenenfalls auch unabhängig von ihnen möglich sein. Die offene Rede, Herr Kollege Riesenhuber, ist nicht nur in der -Parlamentarischen Gesellschaft möglich, sondern auch hier -",Dr. Norbert Lammert,,data/txt/18001.txt,Präsident Dr. Norbert Lammert,,chair
467193,1,18,0,135,Beifall bei Abgeordneten im ganzen Hause,,,data/txt/18001.txt,,,poi
467194,1,18,0,136,und manchmal sogar nötig.,Dr. Norbert Lammert,,data/txt/18001.txt,Präsident Dr. Norbert Lammert,,chair
467195,1,18,0,137,Beifall des Abg. Wolfgang Gehrcke [DIE LINKE],,,data/txt/18001.txt,,,poi
467196,1,18,0,138,"Liebe Kolleginnen und Kollegen, der Bundestag hat in der letzten Legislaturperiode nicht nur an Selbst-bewusstsein gewonnen, sondern auch an einklagbaren Zuständigkeiten. Der Bundestag beschränkt sich keineswegs auf die notarielle Beurkundung anderswo getroffener Entscheidungen. Mit Blick auf europäische Verträge und Vereinbarungen ist er inzwischen selbst am Zustandekommen der Verträge und Verpflichtungen beteiligt, die er am Ende ratifiziert - oder auch nicht - und damit rechtsverbindlich macht.

Es gibt durchaus Anlass zur Besorgnis über manche Entwicklungen in Europa - in einzelnen Mitgliedstaaten oder auch in der Union im Ganzen -, aber es gibt kein Parlament in Europa, das darauf größeren Einfluss hat als der Deutsche Bundestag.

Meine Damen und Herren, es gibt keine Demokratie ohne Transparenz und Kontrolle. Ohne kritische Beobachtung geht es nicht, aber ein auf Dauer gesetztes Misstrauen zerstört nicht nur jede persönliche Beziehung, sondern macht auch die Wahrnehmung öffentlicher Mandate unmöglich.

Dass an Mandatsträger höhere Erwartungen gestellt werden als an andere, ist offensichtlich und auch durchaus angemessen. Es muss aber in einem nachvollzieh-baren, menschengerechten Maß erfolgen. Auch Abgeordnete haben mit der Annahme ihres Mandats nicht ihre staatsbürgerlichen Grundrechte verwirkt.",Dr. Norbert Lammert,,data/txt/18001.txt,Präsident Dr. Norbert Lammert,,chair
467197,1,18,0,139,Beifall im ganzen Hause,,,data/txt/18001.txt,,,poi
467198,1,18,0,140,"Ein Parlament ist keine Versammlung von Helden und Heiligen, sondern von Volksvertretern. Dies gilt im Übrigen nicht nur für die Verfassungstheorie, sondern auch für die gesellschaftliche Wirklichkeit: eine ziemlich repräsentative Mischung von Herkunft, Alter, Berufen, Begabungen, Temperamenten, Erfahrungen, Stärken und Schwächen; nicht besser als andere, aber in der Regel auch nicht schlechter - Volksvertreter!

George Bernard Shaw, der kein Parlamentarier war, aber ein kluger Beobachter gesellschaftlicher Entwicklungen, wird der Satz zugeschrieben: Die Demokratie ist die einzige Staatsform, die sicherstellt, dass wir nicht besser regiert werden, als wir es verdienen.",Dr. Norbert Lammert,,data/txt/18001.txt,Präsident Dr. Norbert Lammert,,chair
467199,1,18,0,141,Heiterkeit,,,data/txt/18001.txt,,,poi
467200,1,18,0,142,"Mit dieser ebenso ernüchternden wie ermutigenden Einsicht sollten wir uns mit Gottes Hilfe an die Arbeit machen, damit dieses Land etwa so regiert wird, wie es die Menschen, die hier leben, erwarten und verdienen.

Ich bedanke mich bei Ihnen für Ihre Aufmerksamkeit, bei Ihnen, liebe Kolleginnen und Kollegen, für die Unterstützung. Ich freue mich auf die Zusammenarbeit in der neuen Legislaturperiode.",Dr. Norbert Lammert,,data/txt/18001.txt,Präsident Dr. Norbert Lammert,,chair
467201,1,18,0,143,Anhaltender Beifall im ganzen Hause,,,data/txt/18001.txt,,,poi
467202,1,18,0,144,"Ich hatte gehofft, Heinz Riesenhuber hätte all die Blätter mitgenommen, die er für die Erledigung dieses Teils der Tagesordnung erhalten hat.",Dr. Norbert Lammert,,data/txt/18001.txt,Präsident Dr. Norbert Lammert,,chair
467203,1,18,0,145,Heiterkeit,,,data/txt/18001.txt,,,poi
467204,1,18,0,146,Diese werde ich ihm nachher zur Erinnerung an die heutige Sitzung feierlich überreichen.,Dr. Norbert Lammert,,data/txt/18001.txt,Präsident Dr. Norbert Lammert,,chair
467205,1,18,0,147,Heiterkeit,,,data/txt/18001.txt,,,poi
